France, Civilian Population, Death rates (period 5x1), 	Last modified: 31 May 2017, MPv5 (May07)

  Year          Age             Female            Male           Total
  1816           0             0.186986        0.222931        0.205344
  1816         1-4             0.030521        0.030735        0.030630
  1816         5-9             0.010635        0.010188        0.010406
  1816        10-14            0.005327        0.004977        0.005151
  1816        15-19            0.006814        0.006636        0.006726
  1816        20-24            0.007958        0.011941        0.009814
  1816        25-29            0.008714        0.010643        0.009584
  1816        30-34            0.009784        0.009588        0.009691
  1816        35-39            0.011349        0.010411        0.010902
  1816        40-44            0.012889        0.012588        0.012751
  1816        45-49            0.014846        0.016649        0.015677
  1816        50-54            0.018852        0.020870        0.019815
