0.00171688719810351,4.35701854448188e-05,-0.000622576517472461,-2.33785891857073e-06,-8.42047599843515e-05,5.27629798471085e-06,0.000141474577314047,-3.45875674029801e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4.35701854448171e-05,0.00451369410144373,-0.000674165416982768,-0.000810580514626257,-0.000507188816557492,-0.00121081308743566,-3.28633011201321e-05,-0.000119100494145388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-0.00062257651747246,-0.000674165416982765,0.00174035611001391,7.46390963423338e-06,0.000213182454362009,0.000120339990698825,-0.000392224756347867,-1.94705930505922e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-2.33785891857105e-06,-0.000810580514626256,7.46390963423341e-06,0.000580269875879515,0.000230328871680365,0.000125199611876918,0.000208312074147488,-0.000341229088327882,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-8.42047599843532e-05,-0.00050718881655749,0.000213182454362008,0.000230328871680365,0.00153624102956204,0.00100788237991011,-0.000272726459005671,-0.000468733171719316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5.27629798471075e-06,-0.00121081308743566,0.000120339990698825,0.000125199611876918,0.00100788237991011,0.00214068802486754,-0.00101933570229419,0.000373176831804853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.000141474577314046,-3.2863301120133e-05,-0.000392224756347867,0.000208312074147487,-0.000272726459005671,-0.00101933570229419,0.0011529061426661,-0.000746249641878303,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-3.45875674029601e-06,-0.00011910049414539,-1.94705930505924e-05,-0.000341229088327881,-0.000468733171719317,0.000373176831804852,-0.000746249641878301,0.00241782319496994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0.00030689909538944,2.23509816172869e-05,-0.000111646045632843,-2.48625935394711e-06,-1.70180574833119e-05,4.56683442250476e-06,1.71189909871047e-05,-4.19268423005049e-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,2.23509816172866e-05,0.000881685366173467,-0.00012129474930352,-0.000160161346362373,-0.000124833438313507,-0.000269557861494518,1.17474613524438e-05,-3.53040371734966e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-0.000111646045632842,-0.000121294749303519,0.000305062266698176,6.93566612479499e-07,3.7308062090381e-05,1.83899891218646e-05,-6.19935135325224e-05,-2.04244236744769e-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-2.48625935394715e-06,-0.000160161346362373,6.93566612479478e-07,9.96609879796608e-05,5.76329739700778e-05,3.0963569751187e-05,3.31423135670027e-05,-6.19448888200395e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,-1.70180574833122e-05,-0.000124833438313506,3.73080620903807e-05,5.76329739700777e-05,0.000321955493821854,0.000204656208655694,-4.83330311967467e-05,-9.25436985363024e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,4.5668344225048e-06,-0.000269557861494518,1.83899891218644e-05,3.0963569751187e-05,0.000204656208655693,0.000463788230205604,-0.000215895925932704,9.26124266359746e-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1.71189909871045e-05,1.17474613524439e-05,-6.19935135325226e-05,3.31423135670026e-05,-4.83330311967465e-05,-0.000215895925932704,0.000212742756993775,-0.000158077117310177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
